model,rouge1_fmeasure,rouge1_precision,rouge1_recall,rouge2_fmeasure,rouge2_precision,rouge2_recall,rougeL_fmeasure,rougeL_precision,rougeL_recall,bleu1,bleu2,bleu3,bleu4,jaccard,perplexity,cosine_similarity
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9745560978867964,0.9493085305840296,0.9288737807983528,0.9082250545751296,0.6857142857142857,3.211270543153561,0.0314285714285714
pegasus,0.945945945945946,1.0,0.8974358974358975,0.9444444444444444,1.0,0.8947368421052632,0.945945945945946,1.0,0.8974358974358975,0.8587441360337843,0.8412187455024825,0.8279174234582126,0.8144789743825582,0.7,3.464000871972232,0.0266075388026607
pegasus,0.6071428571428571,1.0,0.4358974358974359,0.5925925925925926,1.0,0.4210526315789473,0.6071428571428571,1.0,0.4358974358974359,0.2500389398469346,0.2450381610499959,0.2424620022758154,0.239833268832774,0.3414634146341463,15.642631884188171,0.0227272727272727
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9904306953846912,0.9808148633906648,0.9807205905279784,0.9806244508759318,0.85,2.8651811561836884,0.0526315789473684
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9728523691698342,0.94582869224845,0.9273919780871316,0.9086074013944678,0.6666666666666666,3.1832246912598827,0.0430622009569378
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9619818553060994,0.9244044390832048,0.8938099128040924,0.8627297591237241,0.5666666666666667,3.37836310709448,0.0372670807453416
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.969233234476344,0.9384639254453492,0.9223348521629728,0.9056769568057642,0.625,3.211270543153561,0.0714285714285714
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9899498337660452,0.9798995816465929,0.9747975403920752,0.9696431705093056,0.8235294117647058,2.882977255397824,0.034313725490196
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.994778079782369,0.9895424056782512,0.9895147036988644,0.9894867070175692,0.896551724137931,2.807397968560594,0.0372983870967741
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.951229424500714,0.9011647179480448,0.8983833453617854,0.8952747524712602,0.5,3.490342957461841,0.2
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9891892950517396,0.9783981391057208,0.971138395507,0.96382546697349,0.8222222222222222,2.905677746882001,0.0217592592592592
pegasus,0.7857142857142858,1.0,0.6470588235294118,0.7777777777777778,1.0,0.6363636363636364,0.7857142857142858,1.0,0.6470588235294118,0.5916602593686444,0.5874341146588684,0.5788906134829902,0.5745106866333214,0.4848484848484848,5.1364574837703465,0.0404040404040404
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.718281828459045,0.375
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.989847803378734,0.9796955182158752,0.9745408785842176,0.9693328229978276,0.8181818181818182,2.8781359849068946,0.0416988416988417
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.989847803378734,0.9796955182158752,0.9745408785842176,0.9693328229978276,0.8181818181818182,2.912365149565017,0.0311457174638487
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9797986738537044,0.9597208321763744,0.9435098340813448,0.9271648607954476,0.6842105263157895,3.123296107503001,0.0338753387533875
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9878789371893664,0.9757824604074558,0.9716842005141308,0.9675522100867044,0.825,2.961554459463227,0.0266272282423857
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9800006733734208,0.960000659631106,0.9496913741969232,0.9391673119828616,0.7222222222222222,3.080216848918031,0.0694444444444444
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.989130542383741,0.9782609759839196,0.9727361135044524,0.9671498636641024,0.8125,2.893595944171761,0.0422794117647058
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9843345265646904,0.9687101690001714,0.9581554168156294,0.9474877795809852,0.7352941176470589,2.994490779427674,0.0351043643263757
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9777787025014762,0.9557235437984354,0.9371916620202828,0.9185193871983566,0.6590909090909091,3.146659655666196,0.0311364815775817
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9824565942999044,0.9649906992901284,0.9517548257280324,0.9384002447797292,0.7567567567567568,3.057651259013446,0.0247678018575851
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9887641638186618,0.9775282074116316,0.971813921010342,0.966033953156164,0.8064516129032258,2.9272811997550834,0.0332056194125159
pegasus,0.2857142857142857,1.0,0.1666666666666666,0.2424242424242424,1.0,0.1379310344827586,0.2857142857142857,1.0,0.1666666666666666,0.008385510525424,0.0081150101858942,0.0081059935079099,0.0080963549900646,0.125,735.0951892419727,0.0303030303030303
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9726044771163485,0.9508702988567652,0.9343559864432336,0.9176550716295492,0.7222222222222222,3.0685714304947185,0.0343980343980344
pegasus,0.9302325581395348,0.9523809523809524,0.9090909090909092,0.8780487804878048,0.9,0.8571428571428571,0.9302325581395348,0.9523809523809524,0.9090909090909092,0.9574533680683808,0.915459799293452,0.8811960201691293,0.846320387846158,0.5,3.5365719941224363,0.0394736842105263
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9895288919912618,0.979057686785005,0.9737385373318268,0.968362498579684,0.8,2.9195473041282614,0.0404761904761904
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9804566542694212,0.9674704734181708,0.9608475211840328,0.9541356702621886,0.8461538461538461,2.9545115270921065,0.0400641025641025
pegasus,1.0,1.0,1.0,0.935483870967742,0.935483870967742,0.935483870967742,0.96875,0.96875,0.96875,0.9899498337660452,0.9798995816465929,0.9646960114760952,0.9544131730667512,0.8529411764705882,2.893595944171761,0.0321691176470588
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9707338275109024,0.9417566983314724,0.9173434669978028,0.8926848765552519,0.5454545454545454,3.3201169227365472,0.0407407407407407
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9926199598197506,0.985239885769046,0.9815085423590818,0.9777492488112148,0.85,2.85416830177539,0.0306296086216676
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9860791127053208,0.9721906744982036,0.9628225298584971,0.9533655876392676,0.7837837837837838,2.9769791874949707,0.0286195286195286
pegasus,0.3783783783783783,1.0,0.2333333333333333,0.3428571428571428,1.0,0.2068965517241379,0.3783783783783783,1.0,0.2333333333333333,0.0337461518005503,0.0318178002690903,0.03076855017109,0.0296557091580593,0.1290322580645161,244.6919322642204,0.0353535353535353
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9931271749133768,0.9862304584209228,0.9861822296342624,0.9861333215689164,0.8636363636363636,2.857651118063164,0.0476190476190476
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9830512566676516,0.9661020970699334,0.9574064412763216,0.9485582301179094,0.7142857142857143,3.0200191061144728,0.0576441102756892
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9890111002051832,0.9780220879806812,0.9724354951738114,0.9667861316612464,0.8125,2.9195473041282614,0.0321428571428571
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9867551618071956,0.97351012607824,0.9667533679867796,0.9599046812138023,0.7692307692307693,2.9545115270921065,0.0448717948717948
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9882354306130864,0.976470723105788,0.9704826983266238,0.9644225286706024,0.8064516129032258,2.9272811997550834,0.0332056194125159
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9836515932942932,0.9673479757258794,0.9563279379250073,0.9451847712101586,0.7333333333333333,3.037731777517483,0.0382716049382716
pegasus,0.1176470588235294,0.6666666666666666,0.064516129032258,0.0625,0.5,0.0333333333333333,0.1176470588235294,0.6666666666666666,0.064516129032258,0.0001783827656887,0.0001486523047406,0.0001259172463685,0.0001003403056999,0.074074074074074,30740.40934396602,0.032258064516129
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9784954614449576,0.95710758250627,0.9408610206201516,0.9244349387131922,0.7272727272727273,3.120305876896185,0.0303030303030303
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9907408072005416,0.9814815473201628,0.9767867113244776,0.9720475844231729,0.8181818181818182,2.888120835221818,0.0363636363636363
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9906103979507198,0.9812207259322296,0.9764588208371382,0.9716513472722372,0.8235294117647058,2.899435691826718,0.0303030303030303
pegasus,0.9433962264150944,1.0,0.8928571428571429,0.9411764705882352,1.0,0.8888888888888888,0.9433962264150944,1.0,0.8928571428571429,0.8403699701308979,0.8219677080112432,0.8094740153466737,0.7967952309389255,0.6451612903225806,3.490342957461841,0.0388888888888888
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9840852192523116,0.9682128770063066,0.9574883214346817,0.9466471946068432,0.7241379310344828,3.050741315609528,0.039787798408488
pegasus,0.9565217391304348,1.0,0.9166666666666666,0.9545454545454544,1.0,0.9130434782608696,0.9565217391304348,1.0,0.9166666666666666,0.906112734834199,0.8804074090232996,0.860807098092489,0.8409247682993645,0.5714285714285714,3.617250785229937,0.0405643738977072
pegasus,0.6857142857142856,1.0,0.5217391304347826,0.6666666666666666,1.0,0.5,0.6857142857142856,1.0,0.5217391304347826,0.4860134467075965,0.4673206218342274,0.454454131986324,0.4412490503003179,0.3461538461538461,8.72913836372013,0.0416666666666666
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9736163268192644,0.9526783412962696,0.936776790128806,0.9207023960138696,0.7567567567567568,3.0685714304947185,0.0286650286650286
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.986577384100838,0.9731545625484456,0.9663052460713688,0.9593614562635736,0.7692307692307693,2.965235695110689,0.0434782608695652
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.993883811173602,0.987748725919444,0.9877106197998532,0.9876720373537672,0.8846153846153846,2.82084655592679,0.041005291005291
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9797986738537044,0.959665824390957,0.952769744919809,0.9457778865671174,0.7407407407407407,3.097002730371003,0.0408264440842359
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9887430838991688,0.9775073670366782,0.9699456868668652,0.9623262839476644,0.8205128205128205,2.941581519209334,0.0269576379974326
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9937694906233946,0.9875193680408576,0.9874798103029934,0.9874397486449016,0.875,2.8248677192604763,0.0498575498575498
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9791674280854542,0.9583340785517211,0.9475813820181817,0.9365949312121736,0.6842105263157895,3.10599257234172,0.0588235294117647
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9853303383768212,0.9706967194900368,0.9608196334420744,0.9508437765336324,0.7333333333333333,3.037731777517483,0.037037037037037
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9661049965255964,0.9316012466496822,0.9303233299876112,0.9289471120438426,0.5714285714285714,3.3201169227365472,0.1666666666666666
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9863947691297535,0.9727893240383088,0.9658448781062172,0.958803307056194,0.7931034482758621,2.935632923626452,0.037087912087912
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9760967695185692,0.9522895312376284,0.9360928035546934,0.9196283613646024,0.6666666666666666,3.1154189462171216,0.0363636363636363
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9850376877327208,0.9701128742822251,0.9600367311912812,0.9498577703136952,0.7567567567567568,2.994490779427674,0.0284629981024667
pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9836515932942932,0.9673479757258794,0.9563279379250073,0.9451847712101586,0.7333333333333333,3.037731777517483,0.0382716049382716
bartx,0.5294117647058824,0.6428571428571429,0.45,0.3749999999999999,0.4615384615384615,0.3157894736842105,0.5294117647058824,0.6428571428571429,0.45,0.5088191347918338,0.34109151320079,0.2687841017766459,0.2178943118402676,0.1333333333333333,5.432001640742895,0.0349650349650349
bartx,0.08,0.0769230769230769,0.0833333333333333,0.0,0.0,0.0,0.08,0.0769230769230769,0.0833333333333333,0.5733333333333334,0.1756756756756756,0.0273972602739725,0.0138888888888888,0.037037037037037,3.4238622637752645,0.0048076923076923
bartx,0.3783783783783784,0.5,0.3043478260869565,0.1142857142857143,0.1538461538461538,0.0909090909090909,0.3243243243243243,0.4285714285714285,0.2608695652173913,0.3705214560736596,0.2642758670081176,0.1552706522525616,0.113916807936657,0.1176470588235294,6.405409432177272,0.0192307692307692
bartx,0.3529411764705882,0.391304347826087,0.3214285714285714,0.1632653061224489,0.1818181818181818,0.1481481481481481,0.2352941176470588,0.2608695652173913,0.2142857142857142,0.6568618131162866,0.4299078185307984,0.2460350826321528,0.1890305556837669,0.1794871794871795,3.8490489313197815,0.0224403927068723
bartx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0131145021822015,0.0062856489749013,0.0016342687334743,5.674544213452576e-05,0.0,665.1416330443618,0.0
bartx,0.1818181818181818,0.2,0.1666666666666666,0.0,0.0,0.0,0.1212121212121212,0.1333333333333333,0.1111111111111111,0.5719202423543422,0.2758267028813509,0.1259824310081243,0.0819196103107015,0.0967741935483871,4.3347618261852086,0.009090909090909
bartx,0.3333333333333333,0.8,0.2105263157894736,0.0869565217391304,0.2222222222222222,0.054054054054054,0.25,0.6,0.1578947368421052,0.0400006548601472,0.0338230554722419,0.0266291294369794,0.0207550567670575,0.125,73.69979369959579,0.0255813953488372
bartx,0.1818181818181818,0.1666666666666666,0.2,0.064516129032258,0.0588235294117647,0.0714285714285714,0.1212121212121212,0.1111111111111111,0.1333333333333333,0.7503782933499361,0.3700566002088262,0.151267832334301,0.0718967108977148,0.0294117647058823,2.718281828459045,0.0123456790123456
bartx,0.425531914893617,0.6666666666666666,0.3125,0.1777777777777777,0.2857142857142857,0.1290322580645161,0.2553191489361702,0.4,0.1875,0.2307307714329685,0.1894519599920196,0.1416579619960551,0.1096011083125187,0.119047619047619,9.647189859441935,0.0156862745098039
bartx,0.1304347826086956,0.2,0.0967741935483871,0.0,0.0,0.0,0.1304347826086956,0.2,0.0967741935483871,0.2454180251422283,0.1747097310767025,0.0868319984381217,0.0407947951845767,0.0232558139534883,9.025013499434122,0.0181818181818181
bartx,0.1951219512195122,0.2666666666666666,0.1538461538461538,0.0,0.0,0.0,0.1463414634146341,0.2,0.1153846153846153,0.3606138965312729,0.1950062116725242,0.1062996823362098,0.0512516325549583,0.088235294117647,6.405409432177272,0.0137362637362637
bartx,0.2666666666666666,0.375,0.2068965517241379,0.1395348837209302,0.2,0.1071428571428571,0.2222222222222222,0.3125,0.1724137931034483,0.3121492930429473,0.1944620659009968,0.1149918747563017,0.0712619897683317,0.073170731707317,6.941375821197036,0.0181451612903225
bartx,0.2758620689655172,0.1904761904761904,0.5,0.074074074074074,0.05,0.1428571428571428,0.2068965517241379,0.1428571428571428,0.375,0.3565217391304348,0.2017543859649122,0.1238938053097345,0.0892857142857143,0.08,1.605899780699929,0.0350877192982456
bartx,0.3478260869565218,0.5,0.2666666666666666,0.1363636363636363,0.2,0.1034482758620689,0.2608695652173913,0.375,0.2,0.2105381647760534,0.1434555957267073,0.0970434912268902,0.0820765846197579,0.1388888888888889,8.912902981198737,0.0232142857142857
bartx,0.2127659574468085,0.3333333333333333,0.15625,0.0888888888888888,0.1428571428571428,0.064516129032258,0.1702127659574468,0.2666666666666666,0.125,0.2385126388806476,0.1620740373790702,0.0837244708399533,0.0508705645609843,0.073170731707317,8.442963168725264,0.0104166666666666
bartx,0.1666666666666666,0.1,0.5,0.0,0.0,0.0,0.1666666666666666,0.1,0.5,0.1896551724137931,0.087719298245614,0.0357142857142857,0.0181818181818181,0.0833333333333333,1.4918246976412703,0.025
bartx,0.5,1.0,0.3333333333333333,0.4444444444444445,1.0,0.2857142857142857,0.5,1.0,0.3333333333333333,0.0726412583148924,0.0627356321810435,0.0574372740164266,0.051886613082066,0.15,303.1675776825492,0.0357142857142857
bartx,0.5833333333333333,0.8235294117647058,0.4516129032258064,0.4782608695652173,0.6875,0.3666666666666666,0.5833333333333333,0.8235294117647058,0.4516129032258064,0.4554963187145499,0.4170443438614364,0.3778932421928118,0.3640256002774792,0.3428571428571428,6.96694255411878,0.0303030303030303
bartx,0.1395348837209302,0.1875,0.1111111111111111,0.0,0.0,0.0,0.0930232558139534,0.125,0.074074074074074,0.4381932389359776,0.2855323685969919,0.1201735558068148,0.0631279046217839,0.0,6.5208191203301125,0.00625
bartx,0.3157894736842105,0.4615384615384615,0.24,0.0555555555555555,0.0833333333333333,0.0416666666666666,0.2631578947368421,0.3846153846153846,0.2,0.3963817723918582,0.2783480890573937,0.1464038650236941,0.0988868211124951,0.0571428571428571,7.979877631319886,0.0142450142450142
bartx,0.2121212121212121,0.3181818181818182,0.1590909090909091,0.125,0.1904761904761904,0.0930232558139534,0.2121212121212121,0.3181818181818182,0.1590909090909091,0.2602896673183238,0.176862275770778,0.11085880021013,0.0927674305971243,0.109090909090909,9.974182454814718,0.008695652173913
bartx,0.4,0.625,0.2941176470588235,0.1666666666666666,0.2666666666666666,0.1212121212121212,0.2,0.3125,0.1470588235294117,0.262998491237561,0.1954854685827081,0.1388975697824505,0.0967029179691056,0.1282051282051282,9.487735836358526,0.0260416666666666
bartx,0.1052631578947368,0.0666666666666666,0.25,0.0555555555555555,0.0344827586206896,0.1428571428571428,0.1052631578947368,0.0666666666666666,0.25,0.2966101694915254,0.1623931623931624,0.043103448275862,0.0008695652173913,0.0,1.448270911976942,0.0037037037037037
bartx,0.5454545454545455,0.8333333333333334,0.4054054054054054,0.3018867924528302,0.4705882352941176,0.2222222222222222,0.3272727272727273,0.5,0.2432432432432432,0.234403375277317,0.1942872683552262,0.1586971931114898,0.1359352665616916,0.225,9.915683019162888,0.0346907993966817
bartx,0.3829787234042554,0.36,0.4090909090909091,0.2222222222222222,0.2083333333333333,0.238095238095238,0.2553191489361702,0.24,0.2727272727272727,0.7295597484276729,0.4746835443037974,0.3248407643312102,0.2371794871794871,0.15,2.718281828459045,0.0190972222222222
bartx,0.3043478260869565,0.3333333333333333,0.28,0.1818181818181818,0.2,0.1666666666666666,0.3043478260869565,0.3333333333333333,0.28,0.630634842663811,0.3422800477335584,0.2004312971824395,0.1325919796560095,0.0769230769230769,3.8574255306969754,0.0129629629629629
bartx,0.074074074074074,0.0416666666666666,0.3333333333333333,0.0,0.0,0.0,0.074074074074074,0.0416666666666666,0.3333333333333333,0.130841121495327,0.0849056603773584,0.0380952380952381,0.0192307692307692,0.0,1.1993961020353858,0.0113636363636363
bartx,0.3829787234042554,0.36,0.4090909090909091,0.2222222222222222,0.2083333333333333,0.238095238095238,0.2553191489361702,0.24,0.2727272727272727,0.7295597484276729,0.4746835443037974,0.3248407643312102,0.2371794871794871,0.15,2.718281828459045,0.0190972222222222
bartx,0.1025641025641025,0.1052631578947368,0.1,0.054054054054054,0.0555555555555555,0.0526315789473684,0.1025641025641025,0.1052631578947368,0.1,0.6123081410458825,0.3014852209474664,0.1015101754031873,0.0236644600429722,0.0,3.0200191061144728,0.0050125313283208
bartx,0.4489795918367346,0.5789473684210527,0.3666666666666666,0.1702127659574468,0.2222222222222222,0.1379310344827586,0.326530612244898,0.4210526315789473,0.2666666666666666,0.3603759243211538,0.3001894297438065,0.2198356934992522,0.1569868191262253,0.1794871794871795,5.388195414275814,0.0213815789473684
bartx,0.4827586206896551,0.7,0.3684210526315789,0.3703703703703704,0.5555555555555556,0.2777777777777778,0.4827586206896551,0.7,0.3684210526315789,0.2622444083188109,0.2325993882479888,0.2076780252214186,0.187775547804366,0.1739130434782608,6.6858944422792685,0.0473684210526315
bartx,0.5416666666666666,0.7222222222222222,0.4333333333333333,0.4347826086956522,0.5882352941176471,0.3448275862068966,0.5416666666666666,0.7222222222222222,0.4333333333333333,0.3921873462418735,0.3524002241593646,0.2894716127023352,0.2611677216825513,0.2702702702702703,6.96694255411878,0.0213903743315508
bartx,0.3137254901960784,0.4444444444444444,0.2424242424242424,0.1224489795918367,0.1764705882352941,0.09375,0.2745098039215686,0.3888888888888889,0.2121212121212121,0.3775774290209486,0.2733667850708667,0.1671520902755909,0.1216749467257857,0.1025641025641025,6.96694255411878,0.0303030303030303
bartx,0.1538461538461538,0.25,0.1111111111111111,0.0,0.0,0.0,0.1153846153846153,0.1875,0.0833333333333333,0.1387025034019892,0.0866265634981782,0.0409647393609162,0.0257018152360961,0.0714285714285714,10.751013186076356,0.0098684210526315
bartx,0.125,0.125,0.125,0.0,0.0,0.0,0.125,0.125,0.125,0.5342580363834166,0.1872366767825939,0.0899953376795594,0.0405949118554563,0.0384615384615384,4.0551999668446745,0.0317460317460317
bartx,0.4444444444444445,0.5555555555555556,0.3703703703703703,0.0930232558139535,0.1176470588235294,0.0769230769230769,0.3555555555555555,0.4444444444444444,0.2962962962962963,0.4526983470802296,0.3732451677967607,0.2544853416796095,0.1713880872536146,0.1282051282051282,5.839854501207305,0.0254901960784313
bartx,0.3529411764705882,0.4736842105263157,0.28125,0.0816326530612244,0.1111111111111111,0.064516129032258,0.2352941176470588,0.3157894736842105,0.1875,0.3963283316999011,0.2738305656068976,0.1871974986205265,0.1418021052050488,0.1463414634146341,5.679380189790732,0.0223285486443381
bartx,0.3255813953488372,0.5,0.2413793103448276,0.0975609756097561,0.1538461538461538,0.0714285714285714,0.2790697674418604,0.4285714285714285,0.2068965517241379,0.3092680561260351,0.1936190851705229,0.1042762360293375,0.0718054081012146,0.1025641025641025,11.342666690780044,0.01890756302521
bartx,0.2448979591836734,0.3,0.2068965517241379,0.0425531914893617,0.0526315789473684,0.0357142857142857,0.2448979591836734,0.3,0.2068965517241379,0.550465134750683,0.3536137555021071,0.1782680916167647,0.1048563011106942,0.0681818181818181,4.711470182590742,0.014516129032258
bartx,0.3255813953488372,0.5384615384615384,0.2333333333333333,0.1951219512195122,0.3333333333333333,0.1379310344827586,0.2790697674418604,0.4615384615384615,0.2,0.1613836853727711,0.131530258273059,0.0906949636805655,0.0767418923450939,0.1428571428571428,13.24120201915652,0.0188172043010752
bartx,0.3773584905660377,0.625,0.2702702702702703,0.196078431372549,0.3333333333333333,0.1388888888888889,0.2264150943396226,0.375,0.1621621621621621,0.2146933752375231,0.1609928733860732,0.1201872004918191,0.0927921497130489,0.1304347826086956,15.38408192073893,0.0195121951219512
bartx,0.2807017543859648,0.3478260869565217,0.2352941176470588,0.0363636363636363,0.0454545454545454,0.0303030303030303,0.2456140350877193,0.3043478260869565,0.2058823529411764,0.4964696499543022,0.3576938296157657,0.2058776079361964,0.1481288315703602,0.1632653061224489,4.385312414933268,0.0102301790281329
bartx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3528307981616437,0.0458001516844441,0.002381607887591,0.002480841549574,0.0,9.487735836358526,0.0
bartx,0.12,0.1428571428571428,0.1034482758620689,0.0,0.0,0.0,0.08,0.0952380952380952,0.0689655172413793,0.61964523259636,0.3591961456705249,0.1615087477107492,0.0729705555771617,0.0454545454545454,5.916693590664329,0.0086805555555555
bartx,0.3103448275862069,0.4736842105263157,0.2307692307692307,0.0357142857142857,0.0555555555555555,0.0263157894736842,0.2413793103448276,0.3684210526315789,0.1794871794871795,0.1968863972435439,0.1486406424867991,0.0971811063317492,0.0669573172812052,0.1111111111111111,11.25770329410874,0.0125858123569794
bartx,0.4444444444444445,0.4545454545454545,0.4347826086956521,0.2790697674418604,0.2857142857142857,0.2727272727272727,0.4,0.4090909090909091,0.391304347826087,0.724577647405106,0.5462422982099193,0.3915017487319525,0.3345459858514566,0.25,2.9769791874949707,0.0189393939393939
bartx,0.2926829268292683,0.3529411764705882,0.25,0.0,0.0,0.0,0.2439024390243902,0.2941176470588235,0.2083333333333333,0.4834862403043988,0.3171259140753359,0.1779428740089385,0.1283859119833611,0.1081081081081081,6.879675110859334,0.0105820105820105
bartx,0.6666666666666667,0.7647058823529411,0.5909090909090909,0.3783783783783783,0.4375,0.3333333333333333,0.6666666666666667,0.7647058823529411,0.5909090909090909,0.5830919009841838,0.5005353249042449,0.4282226920827846,0.366464425042787,0.3,4.953032424395115,0.0333333333333333
